grande_area,area,sub_area,espec
CIENCIAS_AGRARIAS,Ciência de Alimentos,Ciência de Alimentos,Bioquímica
CIENCIAS_SOCIAIS_APLICADAS,Administração de Empresas,Administração de Empresas,Administração da Produção
ENGENHARIAS,,,
ENGENHARIAS,,,
ENGENHARIAS,,,
CIENCIAS_HUMANAS,,,
CIENCIAS_HUMANAS,,,
CIENCIAS_SOCIAIS_APLICADAS,,,
CIENCIAS_HUMANAS,,,
CIENCIAS_SOCIAIS_APLICADAS,,,
CIENCIAS_SOCIAIS_APLICADAS,,,
ENGENHARIAS,Processos Industriais de Engenharia Química,Processos Industriais de Engenharia Química,Processos Bioquímicos
ENGENHARIAS,Processos Industriais de Engenharia Química,Processos Industriais de Engenharia Química,Processos Bioquímicos
ENGENHARIAS,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Sistemas Eletrônicos de Medida e de Controle
CIENCIAS_AGRARIAS,Produção Animal,Produção Animal,Manejo de Animais
ENGENHARIAS,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Instrumentação Eletrônica
ENGENHARIAS,,,
OUTROS,,,
CIENCIAS_DA_SAUDE,Análise de Alimentos,Análise de Alimentos,
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Software Básico
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Teleinformática
CIENCIAS_AGRARIAS,Floricultura\, Parques e Jardins,Floricultura\, Parques e Jardins,Floricultura
ENGENHARIAS,Gerência de Produção,Gerência de Produção,Garantia de Controle de Qualidade
ENGENHARIAS,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,Automação Eletrônica de Processos Elétricos e Industriais
ENGENHARIAS,Metrologia,Metrologia,
ENGENHARIAS,,,
ENGENHARIAS,,,
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,
ENGENHARIAS,Gerência de Produção,Gerência de Produção,Garantia de Controle de Qualidade
ENGENHARIAS,Gerência de Produção,Gerência de Produção,Planejamento\, Projeto e Controle de Sistemas de Produção
CIENCIAS_EXATAS_E_DA_TERRA,Indexação de Banco de Dados,Indexação de Banco de Dados,Indexação de Banco de Dados
CIENCIAS_EXATAS_E_DA_TERRA,Computação Gráfica,Computação Gráfica,
CIENCIAS_EXATAS_E_DA_TERRA,Banco de Dados,Banco de Dados,
CIENCIAS_EXATAS_E_DA_TERRA,Inteligência Artificial,Inteligência Artificial,
CIENCIAS_EXATAS_E_DA_TERRA,Química Inorgânica,Química Inorgânica,Físico Química Inorgânica
CIENCIAS_EXATAS_E_DA_TERRA,Físico-Química,Físico-Química,Eletroquímica
CIENCIAS_EXATAS_E_DA_TERRA,Química Inorgânica,Química Inorgânica,Campos de Coordenação
CIENCIAS_EXATAS_E_DA_TERRA,Inteligência Artificial,Inteligência Artificial,Processamento de Língua Natural
CIENCIAS_EXATAS_E_DA_TERRA,Inteligência Artificial,Inteligência Artificial,Processamento de Língua Natural
ENGENHARIAS,Construção Civil,Construção Civil,Materiais e Componentes de Construção
ENGENHARIAS,Estruturas,Estruturas,Estruturas de Concreto
CIENCIAS_EXATAS_E_DA_TERRA,Astrofísica Estelar,Astrofísica Estelar,
CIENCIAS_EXATAS_E_DA_TERRA,Astrofísica Estelar,Astrofísica Estelar,Astrofísica de Altas Energias
CIENCIAS_EXATAS_E_DA_TERRA,Astrofísica Estelar,Astrofísica Estelar,
CIENCIAS_EXATAS_E_DA_TERRA,Astrofísica do Meio Interestelar,Astrofísica do Meio Interestelar,
CIENCIAS_EXATAS_E_DA_TERRA,Astrofísica Estelar,Astrofísica Estelar,objetos compactos
CIENCIAS_EXATAS_E_DA_TERRA,Astrofísica do Meio Interestelar,Astrofísica do Meio Interestelar,Meio Interestelar
ENGENHARIAS,Projetos de Máquinas,Projetos de Máquinas,Controle de Sistemas Mecânicos
ENGENHARIAS,,,
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Software Básico
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Arquitetura de Sistemas de Computação
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,Tecnologia Educacional
ENGENHARIAS,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,
ENGENHARIAS,SISTEMAS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,SISTEMAS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,
ENGENHARIAS,Sistemas Elétricos de Potência,Sistemas Elétricos de Potência,
ENGENHARIAS,Sistemas Elétricos de Potência,Sistemas Elétricos de Potência,
ENGENHARIAS,SISTEMAS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,SISTEMAS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,
ENGENHARIAS,Sistemas Inteligentes,Sistemas Inteligentes,
CIENCIAS_BIOLOGICAS,,,
CIENCIAS_BIOLOGICAS,,,
CIENCIAS_BIOLOGICAS,,,
CIENCIAS_BIOLOGICAS,,,
CIENCIAS_BIOLOGICAS,,,
CIENCIAS_BIOLOGICAS,,,
CIENCIAS_HUMANAS,Ambientes não-formais de ensino,Ambientes não-formais de ensino,
CIENCIAS_HUMANAS,Ensino de Ciências e Biologia,Ensino de Ciências e Biologia,
CIENCIAS_HUMANAS,Difusão e divulgação científica,Difusão e divulgação científica,
CIENCIAS_EXATAS_E_DA_TERRA,Banco de Dados,Banco de Dados,Modelos Conceituais de Banco de Dados
CIENCIAS_DA_SAUDE,Radiologia Médica,Radiologia Médica,
ENGENHARIAS,,,
ENGENHARIAS,Materiais Não-Metálicos,Materiais Não-Metálicos,Diamante Cvd
ENGENHARIAS,Materiais Não-Metálicos,Materiais Não-Metálicos,Cerâmicos
ENGENHARIAS,Materiais Não-Metálicos,Materiais Não-Metálicos,Cerâmicos
ENGENHARIAS,Materiais Não-Metálicos,Materiais Não-Metálicos,Diamante Cvd
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,Processos de Usinagem
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,Processos de Usinagem
ENGENHARIAS,Gerência de Produção,Gerência de Produção,Higiene e Segurança do Trabalho
CIENCIAS_HUMANAS,Geografia Humana,Geografia Humana,Geografia Agrária
CIENCIAS_HUMANAS,Geografia Regional,Geografia Regional,Análise Regional
CIENCIAS_HUMANAS,Sociologia Rural,Sociologia Rural,
CIENCIAS_HUMANAS,Sociologia Rural,Sociologia Rural,
CIENCIAS_HUMANAS,Geografia Humana,Geografia Humana,Geografia Agrária
CIENCIAS_HUMANAS,Sociologia do Desenvolvimento,Sociologia do Desenvolvimento,
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Software Básico
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Arquitetura de Sistemas de Computação
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Linguagens de Programação
OUTROS,Robótica,Robótica,Robótica Móvel
ENGENHARIAS,Mecânica dos Sólidos,Mecânica dos Sólidos,Análise de Tensões
ENGENHARIAS,Mecânica dos Sólidos,Mecânica dos Sólidos,
ENGENHARIAS,Mecânica dos Sólidos,Mecânica dos Sólidos,Mecânica dos Corpos Sólidos\, Elásticos e Plásticos
CIENCIAS_EXATAS_E_DA_TERRA,Educação Matemática,Educação Matemática,
CIENCIAS_HUMANAS,Tópicos Específicos de Educação,Tópicos Específicos de Educação,Educação Permanente
ENGENHARIAS,Tecnologia Química,Tecnologia Química,Balanços Globais de Matéria e Energia
ENGENHARIAS,Engenharia Térmica,Engenharia Térmica,
CIENCIAS_AGRARIAS,Engenharia de Alimentos,Engenharia de Alimentos,Instalações Industriais de Produção de Alimentos
CIENCIAS_AGRARIAS,Tecnologia de Alimentos,Tecnologia de Alimentos,Tecnologia das Bebidas
CIENCIAS_AGRARIAS,Ciência de Alimentos,Ciência de Alimentos,Microbiologia de Alimentos
CIENCIAS_EXATAS_E_DA_TERRA,Gerenciamento de Serviços de Tecnologia da Informação,Gerenciamento de Serviços de Tecnologia da Informação,
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,Computação Ubíqua,Computação Ubíqua,
CIENCIAS_EXATAS_E_DA_TERRA,Computação Móvel,Computação Móvel,
CIENCIAS_EXATAS_E_DA_TERRA,Computação Móvel,Computação Móvel,
CIENCIAS_EXATAS_E_DA_TERRA,Computação Móvel,Computação Móvel,
CIENCIAS_EXATAS_E_DA_TERRA,Desenvolvimento de Software,Desenvolvimento de Software,Desenvolvimento de Software Para Automação Industrial e de Manufactura
CIENCIAS_EXATAS_E_DA_TERRA,Matemática da Computação,Matemática da Computação,
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,
CIENCIAS_EXATAS_E_DA_TERRA,Redes Industriais e de Computadores,Redes Industriais e de Computadores,
ENGENHARIAS,Telecomunicações,Telecomunicações,Sistemas de Telecomunicações
ENGENHARIAS,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,Automação Eletrônica de Processos Elétricos e Industriais
CIENCIAS_HUMANAS,,,
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,,,
ENGENHARIAS,,,
CIENCIAS_HUMANAS,,,
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,Tecnologia Educacional
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,Processos de Fabricação\, Seleção Econômica
ENGENHARIAS,Metalurgia de Transformação,Metalurgia de Transformação,Metalurgia de Pó
ENGENHARIAS,Mecânica dos Sólidos,Mecânica dos Sólidos,Análise de Tensões
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,Processos de Fabricação\, Seleção Econômica
ENGENHARIAS,Mecânica dos Sólidos,Mecânica dos Sólidos,Análise de Tensões
ENGENHARIAS,Metalurgia de Transformação,Metalurgia de Transformação,Metalurgia de Pó
ENGENHARIAS,Estruturas,Estruturas,Estruturas de Concreto
ENGENHARIAS,Estruturas,Estruturas,Estruturas de Concreto
ENGENHARIAS,Estruturas,Estruturas,Estruturas Metálicas
ENGENHARIAS,Estruturas,Estruturas,Estruturas Metálicas
ENGENHARIAS,Estruturas,Estruturas,Estruturas de Concreto
ENGENHARIAS,Gerência de Produção,Gerência de Produção,Planejamento\, Projeto e Controle de Sistemas de Produção
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Engenharia de Software
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Sistemas de Informação
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Linguagens de Programação
CIENCIAS_EXATAS_E_DA_TERRA,Análise,Análise,Equações Diferenciais Ordinárias
CIENCIAS_EXATAS_E_DA_TERRA,Análise,Análise,Equações Diferenciais Parciais
ENGENHARIAS,Dinâmica de Vôo,Dinâmica de Vôo,Estabilidade e Controle
CIENCIAS_EXATAS_E_DA_TERRA,Matemática Aplicada,Matemática Aplicada,Análise Numérica
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,Probabilidade e Estatística Aplicadas,Probabilidade e Estatística Aplicadas,
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Sistemas de Informação
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Engenharia de Software
ENGENHARIAS,Fenômenos de Transporte,Fenômenos de Transporte,
ENGENHARIAS,Fenômenos de Transporte,Fenômenos de Transporte,Mecânica dos Fluídos
ENGENHARIAS,,,
ENGENHARIAS,Fenômenos de Transporte,Fenômenos de Transporte,Mecânica dos Fluídos
CIENCIAS_BIOLOGICAS,Metabolismo e Bioenergética,Metabolismo e Bioenergética,
CIENCIAS_AGRARIAS,Nutrição e Alimentação Animal,Nutrição e Alimentação Animal,
CIENCIAS_BIOLOGICAS,Genética Animal,Genética Animal,Expressão gênica
CIENCIAS_BIOLOGICAS,Enzimologia,Enzimologia,
CIENCIAS_BIOLOGICAS,,,
ENGENHARIAS,,,
ENGENHARIAS,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,ENGENHARIA DA COMPUTAÇÃO
CIENCIAS_AGRARIAS,Ciência do Solo,Ciência do Solo,Fertilidade do Solo e Adubação
CIENCIAS_AGRARIAS,Ciência do Solo,Ciência do Solo,Manejo e Conservação do Solo
CIENCIAS_AGRARIAS,Ciência do Solo,Ciência do Solo,Manejo e Conservação do Solo
CIENCIAS_AGRARIAS,Ciência do Solo,Ciência do Solo,Física do Solo
CIENCIAS_AGRARIAS,Física do Solo,Física do Solo,
CIENCIAS_AGRARIAS,Agricultura de Precisão,Agricultura de Precisão,
CIENCIAS_AGRARIAS,Soil physics,Soil physics,
CIENCIAS_AGRARIAS,Spatial statistical data analysis,Spatial statistical data analysis,
ENGENHARIAS,Estruturas,Estruturas,Estruturas de Concreto
ENGENHARIAS,Estruturas,Estruturas,Mecânica das Estruturas
LINGUISTICA_LETRAS_E_ARTES,Língua Portuguesa,Língua Portuguesa,
LINGUISTICA_LETRAS_E_ARTES,,,
LINGUISTICA_LETRAS_E_ARTES,Língua Portuguesa,Língua Portuguesa,
LINGUISTICA_LETRAS_E_ARTES,,,
CIENCIAS_HUMANAS,,,
CIENCIAS_HUMANAS,Fundamentos da Educação,Fundamentos da Educação,História da Educação
CIENCIAS_HUMANAS,Fundamentos da Educação,Fundamentos da Educação,Filosofia da Educação
CIENCIAS_HUMANAS,História da Educação,História da Educação,
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Arquitetura de Sistemas de Computação
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Engenharia de Software
ENGENHARIAS,Engenharia do Produto,Engenharia do Produto,Gerência do Projeto e do Produto
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Sistemas de Informação
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Arquitetura de Sistemas de Computação
ENGENHARIAS,,,
ENGENHARIAS,,,
ENGENHARIAS,Aerodinâmica,Aerodinâmica,
ENGENHARIAS,,,
ENGENHARIAS,,,
ENGENHARIAS,Aerodinâmica,Aerodinâmica,
CIENCIAS_AGRARIAS,Fitotecnia,Fitotecnia,Melhoramento Vegetal
CIENCIAS_EXATAS_E_DA_TERRA,Física Ambiental e Fenômenos de Transporte,Física Ambiental e Fenômenos de Transporte,
CIENCIAS_EXATAS_E_DA_TERRA,Física Ambiental e Fenômenos de Transporte,Física Ambiental e Fenômenos de Transporte,Termodinâmica e Transferência de Calor
CIENCIAS_EXATAS_E_DA_TERRA,Física Atômica e Molecular,Física Atômica e Molecular,Inf. sobre Átomos e Moléculas Obtidos Experimentalmente; Instrumentação e Técnicas
CIENCIAS_EXATAS_E_DA_TERRA,Física Atômica e Molecular,Física Atômica e Molecular,Espectros Atômicos e Integração de Fótons
CIENCIAS_EXATAS_E_DA_TERRA,Instrumentação Nuclear,Instrumentação Nuclear,
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,Métodos e Técnicas de Ensino
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,Tecnologia Educacional
CIENCIAS_HUMANAS,,,
CIENCIAS_EXATAS_E_DA_TERRA,Física da Matéria Condensada,Física da Matéria Condensada,Prop. Óticas e Espectrosc. da Mat. Condens; Outras Inter. da Mat. com Rad. e Part.
CIENCIAS_EXATAS_E_DA_TERRA,Física da Matéria Condensada,Física da Matéria Condensada,Estruturas Eletrônicas e Propriedades Elétricas de Superfícies; Interf. e Partículas
CIENCIAS_EXATAS_E_DA_TERRA,Física da Matéria Condensada,Física da Matéria Condensada,
CIENCIAS_HUMANAS,,,
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,Métodos e Técnicas de Ensino
CIENCIAS_EXATAS_E_DA_TERRA,Ensino de física,Ensino de física,
CIENCIAS_HUMANAS,Argumentação,Argumentação,
CIENCIAS_HUMANAS,Métodos e Técnicas de Ensino,Métodos e Técnicas de Ensino,
CIENCIAS_HUMANAS,Ensino de Ciências,Ensino de Ciências,
ENGENHARIAS,,,
ENGENHARIAS,,,
CIENCIAS_SOCIAIS_APLICADAS,Gestão do Conhecimento,Gestão do Conhecimento,
CIENCIAS_AGRARIAS,Engenharia de Água e Solo,Engenharia de Água e Solo,Irrigação e Drenagem
CIENCIAS_AGRARIAS,Irrigação e Drenagem,Irrigação e Drenagem,Irrigação e Drenagem
CIENCIAS_EXATAS_E_DA_TERRA,Biometeorogia,Biometeorogia,
CIENCIAS_AGRARIAS,Irrigação,Irrigação,
ENGENHARIAS,Tecnologia dos Reatores,Tecnologia dos Reatores,
ENGENHARIAS,,,
ENGENHARIAS,Tecnologia dos Reatores,Tecnologia dos Reatores,
CIENCIAS_BIOLOGICAS,Biologia Celular Vegetal,Biologia Celular Vegetal,Ultraestrutura
CIENCIAS_BIOLOGICAS,Biologia Celular Vegetal,Biologia Celular Vegetal,Ultraestrutura
CIENCIAS_BIOLOGICAS,Zoologia Aplicada,Zoologia Aplicada,Utilização dos Animais
CIENCIAS_BIOLOGICAS,Zoologia Aplicada,Zoologia Aplicada,Conservação das Espécies Animais
CIENCIAS_AGRARIAS,,,
CIENCIAS_AGRARIAS,,,
CIENCIAS_BIOLOGICAS,,,
CIENCIAS_BIOLOGICAS,Zoologia Aplicada,Zoologia Aplicada,Utilização dos Animais
CIENCIAS_HUMANAS,,,
CIENCIAS_HUMANAS,História da Filosofia,História da Filosofia,História da Filosofia Antiga
CIENCIAS_HUMANAS,Epistemologia,Epistemologia,
CIENCIAS_HUMANAS,História da Filosofia,História da Filosofia,História da Filosofia Antiga
CIENCIAS_HUMANAS,Ética,Ética,Teoria do Contrato
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,Avaliação da Aprendizagem
CIENCIAS_HUMANAS,Ética,Ética,
CIENCIAS_HUMANAS,Ética,Ética,Política
CIENCIAS_HUMANAS,Ética,Ética,Teoria do Contrato
CIENCIAS_HUMANAS,Tópicos Específicos de Educação,Tópicos Específicos de Educação,Educação Permanente
CIENCIAS_HUMANAS,,,
CIENCIAS_SOCIAIS_APLICADAS,,,
CIENCIAS_SOCIAIS_APLICADAS,,,
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,Processos de Fabricação\, Seleção Econômica
CIENCIAS_SOCIAIS_APLICADAS,Administração de Empresas,Administração de Empresas,Administração da Produção
ENGENHARIAS,Gerência de Produção,Gerência de Produção,
ENGENHARIAS,,,
CIENCIAS_SOCIAIS_APLICADAS,,,
CIENCIAS_SOCIAIS_APLICADAS,Gerenciamento de Projetos,Gerenciamento de Projetos,
ENGENHARIAS,,,
CIENCIAS_SOCIAIS_APLICADAS,,,
ENGENHARIAS,Gestão de Projetos,Gestão de Projetos,
ENGENHARIAS,Administração,Administração,
ENGENHARIAS,Engenharia de Produção,Engenharia de Produção,
ENGENHARIAS,,,
CIENCIAS_EXATAS_E_DA_TERRA,,,
ENGENHARIAS,,,
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Hipermídia
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Interação Humano-Computador
ENGENHARIAS,Eletroquímica Corrosão,Eletroquímica Corrosão,Inibidores de Corrosão
ENGENHARIAS,Eletroquímica Corrosão,Eletroquímica Corrosão,
ENGENHARIAS,Eletroquímica Corrosão,Eletroquímica Corrosão,
CIENCIAS_BIOLOGICAS,Fisiologia de Órgãos e Sistemas,Fisiologia de Órgãos e Sistemas,Fisiologia da Digestão
CIENCIAS_EXATAS_E_DA_TERRA,Física Geral,Física Geral,
CIENCIAS_EXATAS_E_DA_TERRA,Física Geral,Física Geral,Física Clássica e Física Quântica; Mecânica e Campos
CIENCIAS_EXATAS_E_DA_TERRA,Física Geral,Física Geral,Física Estatística e Termodinâmica
ENGENHARIAS,,,
ENGENHARIAS,Circuitos Elétricos\, Magnéticos e Eletrônicos,Circuitos Elétricos\, Magnéticos e Eletrônicos,Circuitos Eletrônicos
ENGENHARIAS,,,
ENGENHARIAS,Circuitos Elétricos\, Magnéticos e Eletrônicos,Circuitos Elétricos\, Magnéticos e Eletrônicos,Circuitos Eletrônicos
CIENCIAS_HUMANAS,,,
CIENCIAS_HUMANAS,Sociologia do Cotidiano,Sociologia do Cotidiano,
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,Física da Matéria Condensada,Física da Matéria Condensada,Materiais Dielétricos e Propriedades Dielétricas
CIENCIAS_EXATAS_E_DA_TERRA,Física da Matéria Condensada,Física da Matéria Condensada,Materiais Dielétricos e Propriedades Dielétricas
CIENCIAS_EXATAS_E_DA_TERRA,Física da Matéria Condensada,Física da Matéria Condensada,Materiais Dielétricos e Propriedades Dielétricas
CIENCIAS_EXATAS_E_DA_TERRA,Física da Matéria Condensada,Física da Matéria Condensada,Prop. Óticas e Espectrosc. da Mat. Condens; Outras Inter. da Mat. com Rad. e Part.
CIENCIAS_EXATAS_E_DA_TERRA,,,
ENGENHARIAS,Engenharia Econômica,Engenharia Econômica,Análise de Custos
ENGENHARIAS,Engenharia do Produto,Engenharia do Produto,Processos de Trabalho
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,Processos de Fabricação\, Seleção Econômica
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,Processos de Fabricação\, Seleção Econômica
ENGENHARIAS,Engenharia Econômica,Engenharia Econômica,Análise de Custos
ENGENHARIAS,Engenharia do Produto,Engenharia do Produto,Gerência do Projeto e do Produto
ENGENHARIAS,Microeletrônica,Microeletrônica,
ENGENHARIAS,Microeletrônica,Microeletrônica,Processos Em Microeletrônica
CIENCIAS_EXATAS_E_DA_TERRA,Teoria da Computação,Teoria da Computação,Computabilidade e Modelos de Computação
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Sistemas de Informação
CIENCIAS_EXATAS_E_DA_TERRA,Teoria da Computação,Teoria da Computação,Computabilidade e Modelos de Computação
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Sistemas de Informação
CIENCIAS_EXATAS_E_DA_TERRA,Teoria da Computação,Teoria da Computação,Lógicas e Semântica de Programas
CIENCIAS_EXATAS_E_DA_TERRA,Geociências,Geociências,Geociências e Meio Ambiente
CIENCIAS_EXATAS_E_DA_TERRA,Geografia,Geografia,Organização do Espaço
LINGUISTICA_LETRAS_E_ARTES,Literaturas Estrangeiras Modernas,Literaturas Estrangeiras Modernas,Dramaturgia Gay Norte Americana
LINGUISTICA_LETRAS_E_ARTES,Literaturas Estrangeiras Modernas,Literaturas Estrangeiras Modernas,Teatro e Aids
LINGUISTICA_LETRAS_E_ARTES,Literaturas Estrangeiras Modernas,Literaturas Estrangeiras Modernas,Teatro Norte Americano Contemporâneo
LINGUISTICA_LETRAS_E_ARTES,Literaturas Estrangeiras Modernas,Literaturas Estrangeiras Modernas,Teatro Norte Americano Contemporâneo
LINGUISTICA_LETRAS_E_ARTES,Literaturas Estrangeiras Modernas,Literaturas Estrangeiras Modernas,Dramaturgia Gay Norte Americana
LINGUISTICA_LETRAS_E_ARTES,Literaturas Estrangeiras Modernas,Literaturas Estrangeiras Modernas,
CIENCIAS_AGRARIAS,,,
CIENCIAS_AGRARIAS,Tecnologia de Alimentos,Tecnologia de Alimentos,
ENGENHARIAS,Engenharia Térmica,Engenharia Térmica,Escoamento de Fluidos
ENGENHARIAS,Engenharia Térmica,Engenharia Térmica,Termodinâmica
ENGENHARIAS,Fenômenos de Transporte,Fenômenos de Transporte,Transferência de Calor
ENGENHARIAS,Engenharia Térmica,Engenharia Térmica,Termodinâmica
ENGENHARIAS,Engenharia Térmica,Engenharia Térmica,Escoamento de Fluidos
ENGENHARIAS,Fenômenos de Transporte,Fenômenos de Transporte,Transferência de Calor
CIENCIAS_BIOLOGICAS,BIOLOGIA CELULAR E TECIDUAL,BIOLOGIA CELULAR E TECIDUAL,
CIENCIAS_BIOLOGICAS,Metabolismo e Bioenergética,Metabolismo e Bioenergética,
CIENCIAS_DA_SAUDE,Fisiologia do Exercício,Fisiologia do Exercício,
CIENCIAS_BIOLOGICAS,Biologia Celular e Tecidual,Biologia Celular e Tecidual,
CIENCIAS_BIOLOGICAS,Metabolismo e Bioenergética,Metabolismo e Bioenergética,
CIENCIAS_DA_SAUDE,Fisiologia do Exercício,Fisiologia do Exercício,
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Arquitetura de Sistemas de Computação
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Hardware
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Sistemas de Informação
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Arquitetura de Sistemas de Computação
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Sistemas de Informação
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Arquitetura de Sistemas de Computação
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Sistemas de Informação
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Arquitetura de Sistemas de Computação
ENGENHARIAS,Telecomunicações,Telecomunicações,
ENGENHARIAS,Telecomunicações,Telecomunicações,Sistemas de Telecomunicações
CIENCIAS_HUMANAS,,,
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,
CIENCIAS_HUMANAS,,,
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,
CIENCIAS_HUMANAS,Educação e Complexidade,Educação e Complexidade,
ENGENHARIAS,,,
